,word,score,pvalue
629,giá,1039.121100595864,5.63520899243619e-228
1744,rẻ,604.681383370125,1.6053415040843097e-133
632,giá_cả,182.65633074935397,1.2748481847266385e-41
652,giảm_giá,89.92114695340501,2.4784370636955723e-21
633,giá_thành,88.30555555555556,5.608571211516648e-21
890,hợp_lý,86.3269230769231,1.5251794410984446e-20
2262,tốt,73.16815336463225,1.1906144264534815e-17
2213,túi_tiền,71.99999999999999,2.1519736712499042e-17
1710,re,67.5,2.106870911151917e-16
1761,sale,64.85823754789271,8.048491119914395e-16
615,gia,55.684210526315795,8.509904267152503e-14
2007,thị_trường,52.480158730158735,4.346171794428141e-13
1219,mua,52.134711455641686,5.182074740641257e-13
889,hợp_lí,49.5,1.9837172323282224e-12
1641,phải_chăng,42.920634920634924,5.700618482762946e-11
2670,ưu_đãi,39.111111111111114,4.0035899885021336e-10
651,giảm,35.279999999999994,2.855494179592199e-09
2056,tiết_kiệm,34.672222222222224,3.901592307112391e-09
217,cao,34.425925925925924,4.427857435710433e-09
1606,pampers,34.375,4.5452427266181526e-09
1824,săn,34.24074074074075,4.869869654997434e-09
208,ca,31.500000000000007,1.9944025809360744e-08
1236,mã,31.17361111111111,2.3595188994182407e-08
2057,tiền,29.88444444444444,4.585772423217069e-08
2235,tạp_hoá,27.000000000000004,2.0345546145444297e-07
535,dùng,23.49313358302122,1.2536037213313642e-06
2098,trung,22.5,2.1014359560124407e-06
2584,đại_lý,22.5,2.1014359560124407e-06
1274,mắc,21.460317460317462,3.6122712445851147e-06
470,cửa_hàng,21.42857142857143,3.672575114265626e-06
487,dc,19.172672672672675,1.194106766933096e-05
2691,ổn,18.831384015594544,1.4279800073151182e-05
1318,mức,18.049999999999997,2.151786437812023e-05
2601,đắt,18.049999999999997,2.151786437812023e-05
432,cạnh_tranh,17.999999999999996,2.2090496998585455e-05
931,khuyến_mãi,17.23183760683761,3.3084520192980004e-05
568,dịp,17.120370370370374,3.508398931737141e-05
2203,tính,15.586805555555555,7.880257197317531e-05
1472,nhận,15.120418848167535,0.00010086638641003756
2189,tã,14.215314520870075,0.0001630382195174377
1640,phù_hợp,13.840996168582379,0.0001989477179582194
676,goon,13.80718954248366,0.00020255961990801253
516,dàn,13.500000000000002,0.00023856345402870993
888,hợp,13.34722222222222,0.00025880569234923667
2228,tương_đối,13.341269841269844,0.0002596284799577583
2505,đc,12.84780092592593,0.000337876082152935
2388,vừa_phải,12.844444444444443,0.0003384826903161388
1256,mùa,12.844444444444443,0.0003384826903161388
522,dáng,12.232804232804233,0.000469565714035352
694,gần,12.232804232804233,0.000469565714035352
1863,sữa,11.911909146715773,0.0005577620687508905
767,hon,11.755555555555553,0.0006066190209832519
1057,lo,11.755555555555553,0.0006066190209832519
1580,ok,11.174174174174173,0.0008294380625757467
595,freeship,10.5625,0.0011540500847815342
1437,nhãn,10.5625,0.0011540500847815342
2654,đợt,9.981481481481481,0.0015812241196694768
382,cung,9.529411764705884,0.0020220491969035813
1794,siêu_thị,9.529411764705884,0.0020220491969035813
1226,mà_lại,9.481481481481483,0.0020755629257427034
734,hic,9.481481481481483,0.0020755629257427034
812,hãng,9.167438271604938,0.002463591785947415
1175,may_mắn,8.999999999999998,0.002699796063260193
2561,đông,8.999999999999998,0.002699796063260193
790,hugies,8.999999999999998,0.002699796063260193
187,bổ,8.999999999999998,0.002699796063260193
2104,truong,8.999999999999998,0.002699796063260193
209,cac,8.999999999999998,0.002699796063260193
2031,tiet,8.999999999999998,0.002699796063260193
234,chi_phí,8.999999999999998,0.002699796063260193
882,hộ,8.999999999999998,0.002699796063260193
1746,rẽ,8.999999999999998,0.002699796063260193
967,kiem,8.999999999999998,0.002699796063260193
2398,xa_giá,8.999999999999998,0.002699796063260193
631,giá_cạnh_tranh,8.999999999999998,0.002699796063260193
617,gia_lai,8.999999999999998,0.002699796063260193
1336,ngang_ngửa,8.999999999999998,0.002699796063260193
2440,xì_xoẹt,8.999999999999998,0.002699796063260193
1060,loai,8.999999999999998,0.002699796063260193
2481,áp,8.999999999999998,0.002699796063260193
1081,ly,8.999999999999998,0.002699796063260193
1094,lâu_lâu,8.999999999999998,0.002699796063260193
489,deal,8.680555555555554,0.0032162293101274555
1612,phai,8.680555555555554,0.0032162293101274555
949,khô_ráo,8.680555555555554,0.0032162293101274555
1579,nửa,8.680555555555554,0.0032162293101274555
634,giá_trị,8.680555555555554,0.0032162293101274555
596,friend,8.680555555555554,0.0032162293101274555
438,cảm_nhận,8.680555555555554,0.0032162293101274555
215,canh,8.680555555555554,0.0032162293101274555
2260,tốn,8.680555555555554,0.0032162293101274555
2135,trải,8.680555555555554,0.0032162293101274555
1037,lazada,8.680555555555554,0.0032162293101274555
1288,mềm,8.374350986500517,0.0038055343393288586
306,chất_lượng,8.024710293115204,0.004614340619171893
2609,đẹp,7.668325041459369,0.005619860087479846
118,bình,7.5555555555555545,0.005982535211573237
1983,thấm,7.178856071261136,0.007376772631511064
2288,unidry,7.142857142857144,0.007526315166457886
2321,voucher,7.142857142857144,0.007526315166457886
932,khuyến_mại,7.031250000000001,0.008009942329880011
1229,màu,6.8888888888888875,0.008673316374094691
1986,thất_vọng,6.830623306233063,0.00896079894962802
1397,nhan,6.805555555555555,0.009087467452439208
936,khác,6.790178571428573,0.00916607391901213
1722,rách,6.54875283446712,0.010495770430781355
839,hăm,6.417777777777777,0.011298345511121275
838,hút,6.25,0.01241933065155227
699,gọi,6.222222222222221,0.012615667221804624
2611,đến,6.191468253968254,0.012836764013844842
1183,merries,6.020833333333334,0.014137969455911458
314,chậu,5.877777777777776,0.015333162113602843
303,chấp_nhận,5.877777777777776,0.015333162113602843
202,bữa,5.877777777777776,0.015333162113602843
550,dần,5.877777777777776,0.015333162113602843
941,khâu,5.877777777777776,0.015333162113602843
1779,shopee,5.877777777777776,0.015333162113602843
1198,miễn_phí,5.877777777777776,0.015333162113602843
769,hop,5.877777777777776,0.015333162113602843
1422,nhà,5.795004306632212,0.016071775503748623
1683,quà,5.737654320987654,0.016604953895188995
1764,sang,5.73015873015873,0.01667597526046795
885,hộp,5.652941176470588,0.017426120590185678
278,chính,5.580357142857144,0.018163018347876394
1895,thay,5.512499999999998,0.018881040156098823
2052,tiếp,5.512499999999998,0.018881040156098823
2651,đỡ,5.5,0.019016473672300558
359,co_giãn,5.5,0.019016473672300558
329,chị,5.444444444444445,0.019630657257290702
2239,tầm,5.444444444444445,0.019630657257290702
736,hihi,5.444444444444445,0.019630657257290702
32,ban_ngày,5.335555555555556,0.02089467945355187
1466,nhất,5.335555555555556,0.02089467945355187
1082,làm,5.291989664082686,0.021423729622162394
1482,nhẹ,5.26047358834244,0.021815081854635047
1253,mông,4.888888888888889,0.027030076547772498
1282,mặt,4.799999999999999,0.028459736916310523
1934,thuận_tiện,4.740740740740741,0.029456385632571372
1393,nh,4.740740740740741,0.029456385632571372
1678,quen,4.740740740740741,0.029456385632571372
916,khen,4.740740740740741,0.029456385632571372
1003,ký,4.740740740740741,0.029456385632571372
886,hời,4.740740740740741,0.029456385632571372
547,dải,4.740740740740741,0.029456385632571372
1055,liền,4.740740740740741,0.029456385632571372
1652,phụ_phí,4.740740740740741,0.029456385632571372
291,chăng,4.740740740740741,0.029456385632571372
1552,nước_tiểu,4.740740740740741,0.029456385632571372
1114,lưu_ý,4.740740740740741,0.029456385632571372
2095,triệu,4.740740740740741,0.029456385632571372
815,hè,4.740740740740741,0.029456385632571372
818,hên,4.740740740740741,0.029456385632571372
1128,lận,4.740740740740741,0.029456385632571372
1963,thông_thường,4.740740740740741,0.029456385632571372
1348,ngoai,4.740740740740741,0.029456385632571372
2513,đi_đôi,4.740740740740741,0.029456385632571372
134,bù,4.740740740740741,0.029456385632571372
2474,zalopay,4.740740740740741,0.029456385632571372
2261,tốn_kém,4.740740740740741,0.029456385632571372
2314,việt,4.740740740740741,0.029456385632571372
72,boby,4.740740740740741,0.029456385632571372
107,bão,4.740740740740741,0.029456385632571372
1402,nhau,4.666666666666666,0.03075356125927456
1373,người,4.5847953216374275,0.03225682356242154
1068,loại,4.57593924860112,0.03242396631316183
178,bỉm,4.532316630355845,0.033260563689552235
1718,ruốc,4.499999999999999,0.03389485352468932
2352,văn,4.499999999999999,0.03389485352468932
1721,rác,4.499999999999999,0.03389485352468932
1706,rao,4.499999999999999,0.03389485352468932
575,dụng,4.499999999999999,0.03389485352468932
577,dụp,4.499999999999999,0.03389485352468932
579,dừng,4.499999999999999,0.03389485352468932
1067,lotte,4.499999999999999,0.03389485352468932
2521,đo,4.499999999999999,0.03389485352468932
1661,promotion,4.499999999999999,0.03389485352468932
1703,ra_mắt,4.499999999999999,0.03389485352468932
106,bãi,4.499999999999999,0.03389485352468932
2349,vô_địch,4.499999999999999,0.03389485352468932
1680,quoc,4.499999999999999,0.03389485352468932
561,dễ_dàng,4.499999999999999,0.03389485352468932
1675,quan_điểm,4.499999999999999,0.03389485352468932
361,code,4.499999999999999,0.03389485352468932
1672,quan,4.499999999999999,0.03389485352468932
1670,qua_ngày,4.499999999999999,0.03389485352468932
1668,qu,4.499999999999999,0.03389485352468932
1662,ps,4.499999999999999,0.03389485352468932
366,combos,4.499999999999999,0.03389485352468932
1651,phụ,4.499999999999999,0.03389485352468932
1137,lễ_phép,4.499999999999999,0.03389485352468932
1745,rẻ_tiền,4.499999999999999,0.03389485352468932
330,chị_em,4.499999999999999,0.03389485352468932
1065,loi,4.499999999999999,0.03389485352468932
1064,logo,4.499999999999999,0.03389485352468932
1880,tha_hồ,4.499999999999999,0.03389485352468932
1879,tgian,4.499999999999999,0.03389485352468932
122,bí_bách,4.499999999999999,0.03389485352468932
293,chơi_đùa,4.499999999999999,0.03389485352468932
621,giam,4.499999999999999,0.03389485352468932
618,gia_thanh,4.499999999999999,0.03389485352468932
1844,sẳn,4.499999999999999,0.03389485352468932
613,ghế_ngồi,4.499999999999999,0.03389485352468932
1835,sả,4.499999999999999,0.03389485352468932
609,ghé,4.499999999999999,0.03389485352468932
1829,sư,4.499999999999999,0.03389485352468932
1027,lac,4.499999999999999,0.03389485352468932
1820,sâu,4.499999999999999,0.03389485352468932
82,born,4.499999999999999,0.03389485352468932
1039,lech,4.499999999999999,0.03389485352468932
600,full,4.499999999999999,0.03389485352468932
1040,leo_trèo,4.499999999999999,0.03389485352468932
1044,lieu,4.499999999999999,0.03389485352468932
2328,vui_tính,4.499999999999999,0.03389485352468932
1791,siu,4.499999999999999,0.03389485352468932
1784,sim,4.499999999999999,0.03389485352468932
